plant,lat_,lon_,lat,lon,nameplate_MW_,annualProduction_MWh_,BA,grid_id,reg_hucwm
ScottFlat7P,39.3125,-120.6875,39.309435,-120.680682,1,2802,CIPV,52931,18
ArizonaFalls,33.4375,-111.8125,33.472489,-111.901029,0.75,2434,CIPV,31194,COLO
Rocky_Brook,47.5625,-123.0625,47.617692,-122.981937,1.6,2063,BPAT,83536,PNW
BoxCanyonID,42.8125,-114.9375,42.700285,-114.82533,0.56,1886,CIPV,65969,PNW
Snedigar_1,42.6875,-114.8125,42.661478,-114.756757,0.54,1819,CIPV,65506,PNW
Schaffner_1,43.3125,-113.1875,43.221997,-113.184811,0.53,1785,CIPV,67839,PNW
Lewiston_1,38.5625,-120.8125,38.574651,-120.761245,0.5,1684,CIPV,50146,18
Sheep_Creek1,48.9375,-117.8125,48.951812,-117.759171,1.3,1677,BPAT,88682,PNW
Slab_Creek_1,38.8125,-120.8125,38.76516,-120.78705,0.48,1617,CIPV,51074,18
Burton_Creek,46.5625,-121.8125,46.537222,-121.75,0.48,1617,BANC,79834,PNW
MeyersFalls1,48.6875,-118.0625,48.59653,-118.059909,1.2,1548,AVA,87752,PNW
EsquatzelCanal,46.9375,-120.3125,46.862442,-120.294066,1.1,1418,CIPV,81238,PNW
Double_Weir1,32.8125,-115.4375,32.806278,-115.353432,0.4,1346,CIPV,28845,18
Skookumchuck1,46.8125,-122.6875,46.790045,-122.726916,1,1290,BPAT,80755,PNW
CombieNorth,38.9375,-121.0625,39.013536,-121.103768,0.33,1111,CIPV,51536,18
Reynolds,43.3125,-116.5625,43.341979,-116.600728,0.26,876,CIPV,67812,PNW
Stone_Drop_1,37.6875,-120.6875,37.64329,-120.7193,0.24,808,CIPV,46899,18
Shingle_Creek_1,45.4375,-116.3125,45.363783,-116.403523,0.22,741,CIPV,75702,PNW
Rim_View_1,42.6875,-114.5625,42.664043,-114.676994,0.2,674,CIPV,65508,PNW
PortTownsend,48.1875,-122.6875,48.0902,-122.800778,0.4,516,BPAT,85859,PNW
Shasta_River_1,43.0625,-121.5625,43.100082,-121.553305,0.1,337,CIPV,66844,18
Snake_River,42.8125,-114.9375,42.883438,-114.918494,0.07,236,CIPV,65969,PNW
ElephantButte1,33.0625,-107.3125,33.15115,-107.21866,27.9,0,WALC,29838,13
DiamondValleyLake02,33.6875,-117.1875,33.6808,-117.07,-8.37,0,CISC,32079,18
ONeill_1,37.0625,-121.0625,37.06911,-121.07723,-20.58,0,CIPV,44576,18
Lower_Molina_1,39.1875,-107.9375,39.13206,-107.91913,4.86,0,WALC,52569,COLO
Iron_Gate,41.9375,-122.4375,41.93291,-122.4368,18,0,PACW,62661,18
Copco1-1,41.9375,-122.4375,41.9792,-122.33498,20,0,PACW,62661,18
Copco_2_1,41.9375,-122.4375,41.97539,-122.35834,27,0,PACW,62661,18
John_C_Boyle_1,42.0625,-122.0625,42.12228,-122.04838,97.98,0,PACW,63128,18
